Source	Target
Bosnia and Herzegovina	Croatia
Bosnia and Herzegovina	Serbia
Croatia	Bosnia and Herzegovina
Croatia	Slovenia
Croatia	Austria
Croatia	Hungary
Croatia	Italy
Croatia	Montenegro
Croatia	Austria
Croatia	Bosnia and Herzegovina
Croatia	Croatia
Croatia	Croatia
Croatia	Hungary
Croatia	Italy
Croatia	Slovenia
Croatia	Montenegro
Croatia	Serbia
Croatia	Serbia
Montenegro	Bosnia and Herzegovina
Montenegro	Albania
Montenegro	Bosnia and Herzegovina
Montenegro	Croatia
Montenegro	Albania
Montenegro	Montenegro
Montenegro	Montenegro
Montenegro	Serbia
Montenegro	Croatia
Montenegro	Serbia
Serbia	Bosnia and Herzegovina
Serbia	Romania
Serbia	Albania
Serbia	Hungary
Serbia	Bulgaria
Serbia	Macedonia, The former Yugoslav Republic of
Serbia	Montenegro
Serbia	Croatia
Serbia	Bosnia and Herzegovina
Serbia	Croatia
Serbia	Hungary
Serbia	Romania
Serbia	Albania
Serbia	Bulgaria
Serbia	Montenegro
Serbia	Serbia
Serbia	Serbia
Serbia	Macedonia, The former Yugoslav Republic of
Panama	Colombia
Panama	Panama
Panama	Panama
Panama	Costa Rica
Panama	Colombia
Panama	Costa Rica
Oman	Iran
Oman	Saudi Arabia
Oman	Yemen
Oman	Oman
Oman	Oman
Oman	United Arab Emirates
Oman	Saudi Arabia
Oman	Yemen
Oman	United Arab Emirates
Oman	Iran
Yemen	Oman
Yemen	Saudi Arabia
Yemen	Saudi Arabia
Yemen	Eritrea
Yemen	Yemen
Yemen	Yemen
Yemen	Oman
Yemen	Eritrea
United Arab Emirates	Oman
United Arab Emirates	Saudi Arabia
United Arab Emirates	Iran
United Arab Emirates	Saudi Arabia
United Arab Emirates	Oman
United Arab Emirates	United Arab Emirates
United Arab Emirates	United Arab Emirates
United Arab Emirates	Qatar
United Arab Emirates	Iran
United Arab Emirates	Qatar
Turkey	Iran
Turkey	Iraq
Turkey	Turkey
Turkey	Turkey
Turkey	Bulgaria
Turkey	Greece
Turkey	Azerbaijan
Turkey	Armenia
Turkey	Georgia
Turkey	Syria
Turkey	Syria
Turkey	Georgia
Turkey	Bulgaria
Turkey	Iran
Turkey	Greece
Turkey	Iraq
Turkey	Armenia
Turkey	Azerbaijan
Iraq	Turkey
Iraq	Saudi Arabia
Iraq	Syria
Iraq	Iran
Iraq	Iran
Iraq	Iraq
Iraq	Iraq
Iraq	Jordan
Iraq	Saudi Arabia
Iraq	Turkey
Iraq	Kuwait
Iraq	Syria
Iraq	Jordan
Iraq	Kuwait
Bulgaria	Turkey
Bulgaria	Romania
Bulgaria	Turkey
Bulgaria	Romania
Bulgaria	Bulgaria
Bulgaria	Bulgaria
Bulgaria	Greece
Bulgaria	Serbia
Bulgaria	Macedonia, The former Yugoslav Republic of
Bulgaria	Greece
Bulgaria	Macedonia, The former Yugoslav Republic of
Bulgaria	Serbia
Greece	Turkey
Greece	Albania
Greece	Bulgaria
Greece	Turkey
Greece	Albania
Greece	Bulgaria
Greece	Greece
Greece	Greece
Greece	Macedonia, The former Yugoslav Republic of
Greece	Macedonia, The former Yugoslav Republic of
Azerbaijan	Turkey
Azerbaijan	Russia
Azerbaijan	Georgia
Azerbaijan	Iran
Azerbaijan	Armenia
Azerbaijan	Russia
Azerbaijan	Iran
Azerbaijan	Turkey
Azerbaijan	Azerbaijan
Azerbaijan	Azerbaijan
Azerbaijan	Armenia
Azerbaijan	Georgia
Armenia	Turkey
Armenia	Georgia
Armenia	Iran
Armenia	Iran
Armenia	Turkey
Armenia	Azerbaijan
Armenia	Armenia
Armenia	Armenia
Armenia	Georgia
Armenia	Azerbaijan
Georgia	Turkey
Georgia	Russia
Georgia	Russia
Georgia	Turkey
Georgia	Azerbaijan
Georgia	Armenia
Georgia	Georgia
Georgia	Georgia
Georgia	Armenia
Georgia	Azerbaijan
Syria	Turkey
Syria	Iraq
Syria	Israel
Syria	Jordan
Syria	Turkey
Syria	Syria
Syria	Syria
Syria	Lebanon
Syria	Lebanon
Syria	Iraq
Syria	Jordan
Syria	Israel
Guyana	Brazil
Guyana	Venezuela
Guyana	Guyana
Guyana	Guyana
Guyana	Brazil
Guyana	Venezuela
Venezuela	Guyana
Venezuela	Colombia
Venezuela	Brazil
Venezuela	Brazil
Venezuela	Colombia
Venezuela	Venezuela
Venezuela	Venezuela
Venezuela	Guyana
Venezuela	Trinidad and Tobago
Venezuela	Trinidad and Tobago
Libya	Niger
Libya	Chad
Libya	Algeria
Libya	Egypt
Libya	Algeria
Libya	Egypt
Libya	Libya
Libya	Libya
Libya	Sudan
Libya	Tunisia
Libya	Chad
Libya	Niger
Libya	Tunisia
Libya	Sudan
Chad	Niger
Chad	Libya
Chad	Sudan
Chad	Cameroon
Chad	Central African Republic
Chad	Chad
Chad	Chad
Chad	Niger
Chad	Nigeria
Chad	Central African Republic
Chad	Libya
Chad	Cameroon
Chad	Nigeria
Chad	Sudan
Benin	Niger
Benin	Burkina Faso
Benin	Ghana
Benin	Togo
Benin	Niger
Benin	Benin
Benin	Benin
Benin	Nigeria
Benin	Burkina Faso
Benin	Ghana
Benin	Nigeria
Benin	Togo
Nigeria	Niger
Nigeria	Chad
Nigeria	Benin
Nigeria	Cameroon
Nigeria	Cameroon
Nigeria	Chad
Nigeria	Niger
Nigeria	Benin
Nigeria	Nigeria
Nigeria	Nigeria
Czech Republic	Austria
Czech Republic	Czech Republic
Czech Republic	Czech Republic
Czech Republic	Germany
Czech Republic	Poland
Czech Republic	Slovakia
Czech Republic	Austria
Czech Republic	Poland
Czech Republic	Germany
Czech Republic	Slovakia
Austria	Czech Republic
Austria	Switzerland
Austria	Slovenia
Austria	Austria
Austria	Austria
Austria	Croatia
Austria	Czech Republic
Austria	Germany
Austria	Hungary
Austria	Italy
Austria	Slovakia
Austria	Slovenia
Austria	Switzerland
Austria	Hungary
Austria	Germany
Austria	Slovakia
Austria	Italy
Austria	Croatia
Slovakia	Czech Republic
Slovakia	Austria
Slovakia	Hungary
Slovakia	Poland
Slovakia	Ukraine
Slovakia	Austria
Slovakia	Czech Republic
Slovakia	Hungary
Slovakia	Poland
Slovakia	Slovakia
Slovakia	Slovakia
Slovakia	Ukraine
Mexico	United States of America
Mexico	Mexico
Mexico	Mexico
Mexico	Belize
Mexico	Guatemala
Mexico	Belize
Mexico	Guatemala
Mexico	United States of America
United States of America	Mexico
United States of America	Canada
United States of America	Russia
United States of America	Russia
United States of America	United States of America
United States of America	United States of America
United States of America	Canada
United States of America	Mexico
Belize	Mexico
Belize	Mexico
Belize	Belize
Belize	Belize
Belize	Guatemala
Belize	Guatemala
Guatemala	Mexico
Guatemala	Belize
Guatemala	El Salvador
Guatemala	Mexico
Guatemala	Belize
Guatemala	Guatemala
Guatemala	Guatemala
Guatemala	Honduras
Guatemala	El Salvador
Guatemala	Honduras
Canada	United States of America
Canada	Canada
Canada	Canada
Canada	United States of America
Laos	China
Laos	Myanmar
Laos	Laos
Laos	Laos
Laos	Thailand
Laos	Vietnam
Laos	Cambodia
Laos	Thailand
Laos	Myanmar
Laos	Vietnam
Laos	China
Laos	Cambodia
Thailand	Laos
Thailand	Malaysia
Thailand	Myanmar
Thailand	Laos
Thailand	Malaysia
Thailand	Thailand
Thailand	Thailand
Thailand	Cambodia
Thailand	Myanmar
Thailand	Cambodia
Vietnam	Laos
Vietnam	China
Vietnam	Laos
Vietnam	Vietnam
Vietnam	Vietnam
Vietnam	Cambodia
Vietnam	China
Vietnam	Cambodia
Cambodia	Laos
Cambodia	Thailand
Cambodia	Vietnam
Cambodia	Laos
Cambodia	Thailand
Cambodia	Vietnam
Cambodia	Cambodia
Cambodia	Cambodia
Sudan	Chad
Sudan	Central African Republic
Sudan	Egypt
Sudan	Eritrea
Sudan	Libya
Sudan	Ethiopia
Sudan	Egypt
Sudan	Libya
Sudan	Sudan
Sudan	Sudan
Sudan	Central African Republic
Sudan	Chad
Sudan	Eritrea
Sudan	Ethiopia
Cameroon	Chad
Cameroon	Central African Republic
Cameroon	Gabon
Cameroon	Equatorial Guinea
Cameroon	Congo (Brazzaville)
Cameroon	Equatorial Guinea
Cameroon	Gabon
Cameroon	Cameroon
Cameroon	Cameroon
Cameroon	Central African Republic
Cameroon	Chad
Cameroon	Nigeria
Cameroon	Nigeria
Cameroon	Congo (Brazzaville)
Central African Republic	Chad
Central African Republic	Congo (Brazzaville)
Central African Republic	Congo (Kinshasa)
Central African Republic	Sudan
Central African Republic	Cameroon
Central African Republic	Central African Republic
Central African Republic	Central African Republic
Central African Republic	Chad
Central African Republic	Congo (Kinshasa)
Central African Republic	Cameroon
Central African Republic	Sudan
Central African Republic	Congo (Brazzaville)
South Africa	Mozambique
South Africa	Lesotho
South Africa	Mozambique
South Africa	South Africa
South Africa	South Africa
South Africa	Swaziland
South Africa	Zimbabwe
South Africa	Namibia
South Africa	Botswana
South Africa	Lesotho
South Africa	Namibia
South Africa	Swaziland
South Africa	Zimbabwe
South Africa	Botswana
Swaziland	Mozambique
Swaziland	South Africa
Swaziland	Mozambique
Swaziland	South Africa
Swaziland	Swaziland
Swaziland	Swaziland
Zimbabwe	Mozambique
Zimbabwe	South Africa
Zimbabwe	Namibia
Zimbabwe	Mozambique
Zimbabwe	South Africa
Zimbabwe	Zambia
Zimbabwe	Zimbabwe
Zimbabwe	Zimbabwe
Zimbabwe	Namibia
Zimbabwe	Botswana
Zimbabwe	Zambia
Zimbabwe	Botswana
Ghana	Benin
Ghana	Burkina Faso
Ghana	Burkina Faso
Ghana	Ghana
Ghana	Ghana
Ghana	Togo
Ghana	Ivory Coast
Ghana	Benin
Ghana	Ivory Coast
Ghana	Togo
Togo	Benin
Togo	Burkina Faso
Togo	Ghana
Togo	Burkina Faso
Togo	Ghana
Togo	Togo
Togo	Togo
Togo	Benin
Romania	Ukraine
Romania	Hungary
Romania	Moldova
Romania	Romania
Romania	Romania
Romania	Bulgaria
Romania	Serbia
Romania	Hungary
Romania	Bulgaria
Romania	Ukraine
Romania	Moldova
Romania	Serbia
Hungary	Romania
Hungary	Slovenia
Hungary	Austria
Hungary	Ukraine
Hungary	Austria
Hungary	Croatia
Hungary	Hungary
Hungary	Hungary
Hungary	Romania
Hungary	Slovakia
Hungary	Slovenia
Hungary	Serbia
Hungary	Slovakia
Hungary	Ukraine
Hungary	Croatia
Hungary	Serbia
Moldova	Romania
Moldova	Ukraine
Moldova	Ukraine
Moldova	Moldova
Moldova	Moldova
Moldova	Romania
Iceland	Iceland
Iceland	Iceland
Tunisia	Algeria
Tunisia	Libya
Tunisia	Algeria
Tunisia	Libya
Tunisia	Tunisia
Tunisia	Tunisia
Madagascar	Madagascar
Madagascar	Madagascar
Egypt	Saudi Arabia
Egypt	Egypt
Egypt	Egypt
Egypt	Israel
Egypt	Jordan
Egypt	Libya
Egypt	Saudi Arabia
Egypt	Sudan
Egypt	Jordan
Egypt	Libya
Egypt	Israel
Egypt	Sudan
Israel	Saudi Arabia
Israel	Syria
Israel	Lebanon
Israel	Egypt
Israel	Jordan
Israel	Egypt
Israel	Israel
Israel	Israel
Israel	Jordan
Israel	Saudi Arabia
Israel	Syria
Israel	Lebanon
Jordan	Saudi Arabia
Jordan	Syria
Jordan	Lebanon
Jordan	Egypt
Jordan	Iraq
Jordan	Egypt
Jordan	Iraq
Jordan	Israel
Jordan	Jordan
Jordan	Jordan
Jordan	Saudi Arabia
Jordan	Syria
Jordan	Lebanon
Jordan	Israel
Kuwait	Saudi Arabia
Kuwait	Iran
Kuwait	Iraq
Kuwait	Iran
Kuwait	Iraq
Kuwait	Saudi Arabia
Kuwait	Kuwait
Kuwait	Kuwait
Paraguay	Brazil
Paraguay	Argentina
Paraguay	Bolivia
Paraguay	Paraguay
Paraguay	Paraguay
Paraguay	Argentina
Paraguay	Brazil
Paraguay	Bolivia
Bolivia	Paraguay
Bolivia	Argentina
Bolivia	Brazil
Bolivia	Brazil
Bolivia	Argentina
Bolivia	Bolivia
Bolivia	Bolivia
Bolivia	Peru
Bolivia	Paraguay
Bolivia	Peru
Lebanon	Syria
Lebanon	Israel
Lebanon	Jordan
Lebanon	Syria
Lebanon	Lebanon
Lebanon	Lebanon
Lebanon	Jordan
Lebanon	Israel
Ireland	United Kingdom
Ireland	Ireland
Ireland	Ireland
Ireland	United Kingdom
Lesotho	South Africa
Lesotho	Lesotho
Lesotho	Lesotho
Lesotho	South Africa
Eritrea	Yemen
Eritrea	Sudan
Eritrea	Eritrea
Eritrea	Eritrea
Eritrea	Yemen
Eritrea	Ethiopia
Eritrea	Ethiopia
Eritrea	Sudan
Namibia	South Africa
Namibia	Angola
Namibia	South Africa
Namibia	Zambia
Namibia	Zimbabwe
Namibia	Angola
Namibia	Namibia
Namibia	Namibia
Namibia	Botswana
Namibia	Zimbabwe
Namibia	Zambia
Namibia	Botswana
Botswana	South Africa
Botswana	Angola
Botswana	Namibia
Botswana	Zimbabwe
Botswana	Zambia
Botswana	South Africa
Botswana	Zambia
Botswana	Zimbabwe
Botswana	Angola
Botswana	Namibia
Botswana	Botswana
Botswana	Botswana
Albania	Albania
Albania	Albania
Albania	Greece
Albania	Montenegro
Albania	Serbia
Albania	Macedonia, The former Yugoslav Republic of
Albania	Greece
Albania	Macedonia, The former Yugoslav Republic of
Albania	Montenegro
Albania	Serbia
Macedonia, The former Yugoslav Republic of	Albania
Macedonia, The former Yugoslav Republic of	Bulgaria
Macedonia, The former Yugoslav Republic of	Greece
Macedonia, The former Yugoslav Republic of	Albania
Macedonia, The former Yugoslav Republic of	Bulgaria
Macedonia, The former Yugoslav Republic of	Greece
Macedonia, The former Yugoslav Republic of	Serbia
Macedonia, The former Yugoslav Republic of	Macedonia, The former Yugoslav Republic of
Macedonia, The former Yugoslav Republic of	Macedonia, The former Yugoslav Republic of
Macedonia, The former Yugoslav Republic of	Serbia
Congo (Brazzaville)	Central African Republic
Congo (Brazzaville)	Angola
Congo (Brazzaville)	Congo (Kinshasa)
Congo (Brazzaville)	Gabon
Congo (Brazzaville)	Cameroon
Congo (Brazzaville)	Congo (Brazzaville)
Congo (Brazzaville)	Congo (Brazzaville)
Congo (Brazzaville)	Congo (Kinshasa)
Congo (Brazzaville)	Gabon
Congo (Brazzaville)	Angola
Congo (Brazzaville)	Cameroon
Congo (Brazzaville)	Central African Republic
Slovenia	Austria
Slovenia	Croatia
Slovenia	Hungary
Slovenia	Italy
Slovenia	Slovenia
Slovenia	Slovenia
Slovenia	Austria
Slovenia	Hungary
Slovenia	Italy
Slovenia	Croatia
Mongolia	Russia
Mongolia	China
Mongolia	Kazakhstan
Mongolia	Mongolia
Mongolia	Mongolia
Mongolia	Russia
Mongolia	China
Mongolia	Kazakhstan
Korea, North	Russia
Korea, North	China
Korea, North	Korea, North
Korea, North	Korea, North
Korea, North	Korea, South
Korea, North	Russia
Korea, North	Korea, South
Korea, North	China
Korea, South	Korea, North
Korea, South	Korea, North
Korea, South	Korea, South
Korea, South	Korea, South
Mauritius	Mauritius
Mauritius	Mauritius
Uruguay	Argentina
Uruguay	Brazil
Uruguay	Argentina
Uruguay	Uruguay
Uruguay	Uruguay
Uruguay	Brazil
Guinea Bissau (Guinea-Bissau)	Guinea Bissau (Guinea-Bissau)
Guinea Bissau (Guinea-Bissau)	Guinea Bissau (Guinea-Bissau)
Guinea Bissau (Guinea-Bissau)	Senegal
Guinea Bissau (Guinea-Bissau)	Guinea
Guinea Bissau (Guinea-Bissau)	Senegal
Guinea Bissau (Guinea-Bissau)	Guinea
Norway	Russia
Norway	Norway
Norway	Norway
Norway	Russia
Norway	Finland
Norway	Sweden
Norway	Sweden
Norway	Finland
Japan	Russia
Japan	Russia
Japan	Japan
Japan	Japan
Finland	Russia
Finland	Norway
Finland	Sweden
Finland	Estonia
Finland	Norway
Finland	Russia
Finland	Finland
Finland	Finland
Finland	Sweden
Finland	Estonia
Sweden	Norway
Sweden	Denmark
Sweden	Norway
Sweden	Finland
Sweden	Sweden
Sweden	Sweden
Sweden	Denmark
Sweden	Finland
Netherlands	Germany
Netherlands	Netherlands
Netherlands	Netherlands
Netherlands	Germany
Netherlands	Belgium
Netherlands	Belgium
Denmark	Germany
Denmark	Sweden
Denmark	Germany
Denmark	Denmark
Denmark	Denmark
Denmark	Sweden
New Zealand	New Zealand
New Zealand	New Zealand
Angola	Congo (Brazzaville)
Angola	Congo (Kinshasa)
Angola	Zambia
Angola	Angola
Angola	Angola
Angola	Namibia
Angola	Botswana
Angola	Congo (Kinshasa)
Angola	Namibia
Angola	Zambia
Angola	Botswana
Angola	Congo (Brazzaville)
Cuba	Cuba
Cuba	Cuba
Taiwan	China
Taiwan	Taiwan
Taiwan	Taiwan
Taiwan	China
Sri Lanka	India
Sri Lanka	Sri Lanka
Sri Lanka	Sri Lanka
Sri Lanka	India
Gambia	Senegal
Gambia	Gambia
Gambia	Gambia
Gambia	Senegal
Australia	Papua New Guinea
Australia	Australia
Australia	Australia
Australia	Papua New Guinea
Cyprus	Cyprus
Cyprus	Cyprus
Ethiopia	Eritrea
Ethiopia	Kenya
Ethiopia	Sudan
Ethiopia	Eritrea
Ethiopia	Ethiopia
Ethiopia	Ethiopia
Ethiopia	Kenya
Ethiopia	Sudan
Gabon	Congo (Brazzaville)
Gabon	Equatorial Guinea
Gabon	Gabon
Gabon	Gabon
Gabon	Cameroon
Gabon	Equatorial Guinea
Gabon	Cameroon
Gabon	Congo (Brazzaville)
Equatorial Guinea	Gabon
Equatorial Guinea	Equatorial Guinea
Equatorial Guinea	Equatorial Guinea
Equatorial Guinea	Gabon
Equatorial Guinea	Cameroon
Equatorial Guinea	Cameroon
Trinidad and Tobago	Venezuela
Trinidad and Tobago	Venezuela
Trinidad and Tobago	Trinidad and Tobago
Trinidad and Tobago	Trinidad and Tobago
Hong Kong S.A.R.	China
Hong Kong S.A.R.	Hong Kong S.A.R.
Hong Kong S.A.R.	Hong Kong S.A.R.
Hong Kong S.A.R.	China
Sao Tome and Principe	Sao Tome and Principe
Sao Tome and Principe	Sao Tome and Principe
Seychelles	Seychelles
Seychelles	Seychelles
Jamaica	Jamaica
Jamaica	Jamaica
Malta	Malta
Malta	Malta
